"param","estimate","lower_bound","upper_bound","model"
"rum_int=~RUMXSc_17",0.726656308327579,0.689782776637153,0.763529840018005,"fiml"
"rum_int=~RUMXSc_18",0.746721044502076,0.710262815969274,0.783179273034877,"fiml"
"rum_int=~RUMXSc_19",0.7463881786741,0.704591322219287,0.788185035128914,"fiml"
"rum_int=~RUMXSc_20",0.740064431511347,0.69050243734545,0.789626425677243,"fiml"
"rum_slope=~RUMXSc_18",0.11905418183887,0.0557079108617905,0.18240045281595,"fiml"
"rum_slope=~RUMXSc_19",0.238002222116301,0.111099480062406,0.364904964170196,"fiml"
"rum_slope=~RUMXSc_20",0.353978635195893,0.162352622459777,0.545604647932009,"fiml"
"mj_int=~nadu_mj_18",0.972883262164425,0.87923888981252,1.06652763451633,"fiml"
"mj_int=~nadu_mj_19",0.897562054878962,0.82763921573043,0.967484894027494,"fiml"
"mj_int=~nadu_mj_20",0.856706915016705,0.789364952730727,0.924048877302683,"fiml"
"mj_slope=~nadu_mj_18",-0.746166286001182,-0.941566974133655,-0.550765597868709,"fiml"
"mj_slope=~nadu_mj_19",-0.34419882168321,-0.429466986956523,-0.258930656409896,"fiml"
"rum_int~smw",0.0281653369147118,-0.0260736983512829,0.0824043721807065,"fiml"
"rum_slope~smw",0.0508853678638295,-0.102136768320369,0.203907504048028,"fiml"
"mj_slope~rum_int",-0.00576475243645397,-0.101186585088077,0.089657080215169,"fiml"
"mj_slope~rum_slope",-0.0278874156550649,-0.274282872775651,0.218508041465521,"fiml"
"mj_slope~smw",-0.0371960409958838,-0.143233741030204,0.0688416590384364,"fiml"
"mj_int~rum_int",0.102137374085631,0.0177271752546004,0.186547572916662,"fiml"
"mj_int~rum_slope",0.217039686646839,0.00423104769750696,0.429848325596171,"fiml"
"mj_int~smw",0.0998054073229089,0.00727015010663165,0.192340664539186,"fiml"
"rum_int~white",-0.0111758441906392,-0.066723547246067,0.0443718588647886,"fiml"
"rum_int~other",0.0113728074387654,-0.0502723969607701,0.073018011838301,"fiml"
"rum_slope~white",-0.07575739002727,-0.229322169457722,0.0778073894031816,"fiml"
"rum_slope~other",-0.0644533185685626,-0.248623332893404,0.119716695756279,"fiml"
"mj_int~white",-0.0501126575078471,-0.117096214049513,0.0168708990338184,"fiml"
"mj_int~other",0.0173335349826487,-0.0597763753105334,0.0944434452758309,"fiml"
"mj_slope~white",0.00143664843432535,-0.0764794011337977,0.0793526980024484,"fiml"
"mj_slope~other",-0.025275695811492,-0.112934108087075,0.0623827164640911,"fiml"
"smw~white",-0.0279172650290962,-0.070537777837071,0.0147032477788786,"fiml"
"smw~other",0.0431987179326118,-0.0120146737943509,0.0984121096595746,"fiml"
"white~1",0.837948249331146,0.804219710030633,0.871676788631659,"fiml"
"other~1",0.247328471694756,0.226301172704907,0.268355770684604,"fiml"
"white~~other",-0.207248456380764,-0.225112430748976,-0.189384482012552,"fiml"
"rum_int~~rum_slope",-0.294685718434059,-0.471003094283984,-0.118368342584134,"fiml"
"mj_int~~mj_slope",0.555374116585348,0.443277226095731,0.667471007074964,"fiml"
"rum_int~~rum_int",0.998845198023124,0.995036077774645,1.0026543182716,"fiml"
"rum_slope~~rum_slope",0.989578226380982,0.956324506739545,1.02283194602242,"fiml"
"mj_int~~mj_int",0.937672893228824,0.853852437983092,1.02149334847456,"fiml"
"mj_slope~~mj_slope",0.997085298452164,0.980566336520862,1.01360426038347,"fiml"
"smw~1",0.289293245979419,0.243258721354567,0.335327770604272,"fiml"
"RUMXSc_17~~RUMXSc_17",0.471970609567734,0.41838184001452,0.525559379120949,"fiml"
"RUMXSc_18~~RUMXSc_18",0.48003803505794,0.449285170010604,0.510790900105275,"fiml"
"RUMXSc_19~~RUMXSc_19",0.489775781616909,0.45250596500793,0.527045598225887,"fiml"
"RUMXSc_20~~RUMXSc_20",0.479658027244906,0.411344625184778,0.547971429305033,"fiml"
"nadu_mj_18~~nadu_mj_18",0.260823474935087,0.142686674648052,0.378960275222122,"fiml"
"nadu_mj_19~~nadu_mj_19",0.401087942884168,0.354856522666606,0.447319363101731,"fiml"
"nadu_mj_20~~nadu_mj_20",0.26605326176256,0.150668616543755,0.381437906981365,"fiml"
"smw~~smw",0.996854617926643,0.991102981974448,1.00260625387884,"fiml"
"rum_int~1",3.39419383941637,3.18940666829059,3.59898101054215,"fiml"
"rum_slope~1",0.168988832473778,-0.0556436310361401,0.393621295983697,"fiml"
"mj_int~1",0.837147086550203,0.524271533502014,1.15002263959839,"fiml"
"mj_slope~1",0.187828100822886,-0.157102292151877,0.532758493797649,"fiml"
"rum_int=~RUMXSc_17",0.774770321862792,0.728847736991857,0.820692906733726,"orig"
"rum_int=~RUMXSc_18",0.790370692174508,0.745282525405838,0.835458858943178,"orig"
"rum_int=~RUMXSc_19",0.792129792995903,0.739342414974833,0.844917171016973,"orig"
"rum_int=~RUMXSc_20",0.784975668142985,0.72254110792732,0.847410228358651,"orig"
"rum_slope=~RUMXSc_18",0.156240828728243,0.102089342788865,0.21039231466762,"orig"
"rum_slope=~RUMXSc_19",0.31317713711653,0.2042671736814,0.422087100551661,"orig"
"rum_slope=~RUMXSc_20",0.465523013959709,0.29775155273598,0.633294475183439,"orig"
"mj_int=~nadu_mj_18",0.954922296297114,0.837189414015687,1.07265517857854,"orig"
"mj_int=~nadu_mj_19",0.885951491385257,0.804965910014591,0.966937072755922,"orig"
"mj_int=~nadu_mj_20",0.849013223762922,0.767998143481945,0.930028304043899,"orig"
"mj_slope=~nadu_mj_18",-0.735147338288526,-0.970023032268074,-0.500271644308978,"orig"
"mj_slope=~nadu_mj_19",-0.341025067311851,-0.441209651823894,-0.240840482799808,"orig"
"rum_int~smw",0.0608606135416845,-0.0108714950266188,0.132592722109988,"orig"
"rum_slope~smw",0.00931983277452276,-0.121240993280822,0.139880658829868,"orig"
"mj_slope~rum_int",-0.0355818157667669,-0.161042965132984,0.0898793335994503,"orig"
"mj_slope~rum_slope",0.0305782918095592,-0.189504994588147,0.250661578207265,"orig"
"mj_slope~smw",-0.0934403389880219,-0.196589310302217,0.00970863232617322,"orig"
"mj_int~rum_int",0.105965303522431,0.00621733074245241,0.205713276302409,"orig"
"mj_int~rum_slope",0.152765397553939,-0.0216761506429578,0.327206945750837,"orig"
"mj_int~smw",0.0828257000509831,-0.0132949422737418,0.178946342375708,"orig"
"rum_int~white",-0.0439591684347619,-0.125025433884713,0.0371070970151888,"orig"
"rum_int~other",-0.00468096061459651,-0.089646177790221,0.080284256561028,"orig"
"rum_slope~white",0.0133147881190974,-0.129493506714949,0.156123082953144,"orig"
"rum_slope~other",-0.0195703128651433,-0.190725462642538,0.151584836912252,"orig"
"mj_int~white",-0.0305166495883507,-0.107670473480177,0.046637174303476,"orig"
"mj_int~other",0.0229318515622022,-0.0639723596791433,0.109836062803548,"orig"
"mj_slope~white",-0.0072340029396503,-0.102980404370194,0.0885123984908933,"orig"
"mj_slope~other",0.00206168285730305,-0.0983359854476036,0.10245935116221,"orig"
"smw~white",-0.0126936110065811,-0.0767117329228493,0.0513245109096871,"orig"
"smw~other",0.0822975135473684,-0.016846698969915,0.181441726064652,"orig"
"white~1",0.798362810841357,0.744147200574062,0.852578421108651,"orig"
"other~1",0.227201779506545,0.192381422212616,0.262022136800474,"orig"
"white~~other",-0.181389451209018,-0.209679102437625,-0.153099799980411,"orig"
"rum_int~~rum_slope",-0.417902809089638,-0.55552692016261,-0.280278698016666,"orig"
"mj_int~~mj_slope",0.555618281562039,0.418541446025553,0.692695117098524,"orig"
"rum_int~~rum_int",0.994316721809922,0.983030866816601,1.00560257680324,"orig"
"rum_slope~~rum_slope",0.999296044961626,0.990971851753122,1.00762023817013,"orig"
"mj_int~~mj_int",0.968599996913002,0.924288663597224,1.01291133022878,"orig"
"mj_slope~~mj_slope",0.987834743855183,0.96093926954503,1.01473021816534,"orig"
"smw~1",0.232207671709512,0.16438113660461,0.300034206814415,"orig"
"RUMXSc_17~~RUMXSc_17",0.399730948360626,0.328572036144665,0.470889860576586,"orig"
"RUMXSc_18~~RUMXSc_18",0.453831262979057,0.411393202111897,0.496269323846217,"orig"
"RUMXSc_19~~RUMXSc_19",0.481224408544574,0.436098184996926,0.526350632092223,"orig"
"RUMXSc_20~~RUMXSc_20",0.471685288143628,0.396852467521374,0.546518108765881,"orig"
"nadu_mj_18~~nadu_mj_18",0.301208478955148,0.149852592727921,0.452564365182374,"orig"
"nadu_mj_19~~nadu_mj_19",0.42309597228736,0.364075206786744,0.482116737787977,"orig"
"nadu_mj_20~~nadu_mj_20",0.27917654587569,0.141610806669047,0.416742285082333,"orig"
"smw~~smw",0.992687013571272,0.976005211278477,1.00936881586407,"orig"
"rum_int~1",3.24549077275514,2.9963943379035,3.49458720760678,"orig"
"rum_slope~1",0.00690376621368097,-0.189173637600084,0.202981170027446,"orig"
"mj_int~1",0.859965753536578,0.521764483538995,1.19816702353416,"orig"
"mj_slope~1",0.269201615776238,-0.148557039258844,0.68696027081132,"orig"
"rum_int=~RUMXSc_17",0.745208764190184,0.698699465345131,0.791718063035238,"mi"
"rum_int=~RUMXSc_18",0.768922415105421,0.719943660013798,0.817901170197044,"mi"
"rum_int=~RUMXSc_19",0.748946082805348,0.699508940017643,0.798383225593052,"mi"
"rum_int=~RUMXSc_20",0.760490774760342,0.708652825925824,0.81232872359486,"mi"
"rum_slope=~RUMXSc_18",0.148710409094569,0.0776842058444023,0.219736612344735,"mi"
"rum_slope=~RUMXSc_19",0.289604028433119,0.151833711654887,0.427374345211351,"mi"
"rum_slope=~RUMXSc_20",0.441287792774287,0.229688579242551,0.652887006306022,"mi"
"mj_int=~nadu_mj_18",0.981486981279631,0.886843606753907,1.07613035580536,"mi"
"mj_int=~nadu_mj_19",0.911150328841706,0.825491628421996,0.996809029261416,"mi"
"mj_int=~nadu_mj_20",0.84326494730147,0.766754525838411,0.91977536876453,"mi"
"mj_slope=~nadu_mj_18",-0.724603603700712,-0.971918110200702,-0.477289097200722,"mi"
"mj_slope=~nadu_mj_19",-0.336346167082781,-0.450897193246537,-0.221795140919025,"mi"
"rum_int~smw",0.0206604986829224,-0.02998756141424,0.0713085587800848,"mi"
"rum_slope~smw",0.0409119171391385,-0.138344033125123,0.2201678674034,"mi"
"mj_slope~rum_int",-0.00800609984855799,-0.110364445784724,0.094352246087608,"mi"
"mj_slope~rum_slope",0.0643732175445835,-0.258169337594469,0.386915772683636,"mi"
"mj_slope~smw",-0.0185503749995331,-0.150421704963229,0.113320954964163,"mi"
"mj_int~rum_int",0.1006127971102,0.024990809973944,0.176234784246456,"mi"
"mj_int~rum_slope",0.20697043579525,0.0106417855222021,0.403299086068299,"mi"
"mj_int~smw",0.119426473154558,0.0341286347383436,0.204724311570773,"mi"
"rum_int~white",-0.0094755946426874,-0.0612916484731886,0.0423404591878138,"mi"
"rum_int~other",0.00254158177635427,-0.0520224073376956,0.0571055708904041,"mi"
"rum_slope~white",-0.0737123608767624,-0.235908964615393,0.0884842428618687,"mi"
"rum_slope~other",0.00270960257295062,-0.175629518486873,0.181048723632774,"mi"
"mj_int~white",-0.0507821106854799,-0.121769527587,0.0202053062160399,"mi"
"mj_int~other",0.00119091256723244,-0.075552725585335,0.0779345507197998,"mi"
"mj_slope~white",0.000252076423219568,-0.120303753585249,0.120807906431689,"mi"
"mj_slope~other",-0.0241065235933298,-0.150569849192207,0.102356802005547,"mi"
"smw~white",-0.0264606811505879,-0.072359773527544,0.0194384112263683,"mi"
"smw~other",0.0328110092161166,-0.0213823743652823,0.0870043927975155,"mi"
"white~1",0.837485659808499,0.797405956579485,0.877565363037512,"mi"
"other~1",0.247224323801631,0.203435618702153,0.291013028901108,"mi"
"white~~other",-0.207131423581723,-0.243304093535168,-0.170958753628277,"mi"
"rum_int~~rum_slope",-0.358058010107295,-0.514165777395215,-0.201950242819375,"mi"
"mj_int~~mj_slope",0.553900696450043,0.418844246429022,0.688957146471064,"mi"
"rum_int~~rum_int",0.999040507567537,0.996026223975915,1.00205479115916,"mi"
"rum_slope~~rum_slope",0.984457754178683,0.947034235082775,1.02188127327459,"mi"
"mj_int~~mj_int",0.935905196302924,0.862998523843213,1.00881186876264,"mi"
"mj_slope~~mj_slope",0.985703342195741,0.928751483194266,1.04265520119721,"mi"
"smw~1",0.289048232274528,0.224932434782974,0.353164029766082,"mi"
"RUMXSc_17~~RUMXSc_17",0.444601480903578,0.375263484028149,0.513939477779007,"mi"
"RUMXSc_18~~RUMXSc_18",0.467822264575084,0.429908662351276,0.505735866798893,"mi"
"RUMXSc_19~~RUMXSc_19",0.508568714799678,0.466925229173988,0.550212200425368,"mi"
"RUMXSc_20~~RUMXSc_20",0.463098864662876,0.373712549279572,0.55248518004618,"mi"
"nadu_mj_18~~nadu_mj_18",0.286197673881272,0.123876771921454,0.448518575841089,"mi"
"nadu_mj_19~~nadu_mj_19",0.390857896398301,0.329358329458465,0.452357463338137,"mi"
"nadu_mj_20~~nadu_mj_20",0.288740625609206,0.159816140558,0.417665110660412,"mi"
"smw~~smw",0.997729429761052,0.993557420779715,1.00190143874239,"mi"
"rum_int~1",3.27831418564725,3.06900682225643,3.48762154903807,"mi"
"rum_slope~1",0.34129209581429,0.0465694571058303,0.63601473452275,"mi"
"mj_int~1",0.862592222093356,0.545846761263509,1.1793376829232,"mi"
"mj_slope~1",0.261615678778524,-0.1724313262516,0.695662683808648,"mi"
